player_id,team_id,player_name,season
202695,1610612761,Kawhi Leonard,2018
1627783,1610612761,Pascal Siakam,2018
201188,1610612761,Marc Gasol,2018
201980,1610612761,Danny Green,2018
200768,1610612761,Kyle Lowry,2018
1627832,1610612761,Fred VanVleet,2018
201586,1610612761,Serge Ibaka,2018
1626181,1610612761,Norman Powell,2018
1628384,1610612761,OG Anunoby,2018
202391,1610612761,Jeremy Lin,2018
1627775,1610612761,Patrick McCaw,2018
201975,1610612761,Jodie Meeks,2018
1626259,1610612761,Malcolm Miller,2018
2738,1610612744,Andre Iguodala,2018
203110,1610612744,Draymond Green,2018
1626172,1610612744,Kevon Looney,2018
202691,1610612744,Klay Thompson,2018
201939,1610612744,Stephen Curry,2018
101106,1610612744,Andrew Bogut,2018
1628035,1610612744,Alfonzo McKinnie,2018
202326,1610612744,DeMarcus Cousins,2018
1626188,1610612744,Quinn Cook,2018
2733,1610612744,Shaun Livingston,2018
201973,1610612744,Jonas Jerebko,2018
1628395,1610612744,Jordan Bell,2018
1628980,1610612744,Jacob Evans,2018
201142,1610612744,Kevin Durant,2018
1628449,1610612761,Chris Boucher,2018
203961,1610612761,Eric Moreland,2018
1627745,1610612744,Damian Jones,2018
203114,1610612749,Khris Middleton,2018
203507,1610612749,Giannis Antetokounmpo,2018
201572,1610612749,Brook Lopez,2018
1627763,1610612749,Malcolm Brogdon,2018
202339,1610612749,Eric Bledsoe,2018
201588,1610612749,George Hill,2018
101141,1610612749,Ersan Ilyasova,2018
1626192,1610612749,Pat Connaughton,2018
1628425,1610612749,Sterling Brown,2018
204025,1610612749,Tim Frazier,2018
202703,1610612749,Nikola Mirotic,2018
203503,1610612749,Tony Snell,2018
1628391,1610612749,D.J. Wilson,2018
203090,1610612757,Maurice Harkless,2018
202329,1610612757,Al-Farouq Aminu,2018
203086,1610612757,Meyers Leonard,2018
203468,1610612757,CJ McCollum,2018
203081,1610612757,Damian Lillard,2018
203918,1610612757,Rodney Hood,2018
1628380,1610612757,Zach Collins,2018
203552,1610612757,Seth Curry,2018
202683,1610612757,Enes Kanter,2018
202323,1610612757,Evan Turner,2018
1627746,1610612757,Skal Labissiere,2018
1627774,1610612757,Jake Layman,2018
1629014,1610612757,Anfernee Simons,2018
1628470,1610612743,Torrey Craig,2018
200794,1610612743,Paul Millsap,2018
203999,1610612743,Nikola Jokic,2018
203914,1610612743,Gary Harris,2018
1627750,1610612743,Jamal Murray,2018
203486,1610612743,Mason Plumlee,2018
203115,1610612743,Will Barton,2018
1627736,1610612743,Malik Beasley,2018
1628420,1610612743,Monte Morris,2018
1627823,1610612743,Juancho Hernangomez,2018
1626168,1610612743,Trey Lyles,2018
202738,1610612743,Isaiah Thomas,2018
1629020,1610612743,Jarred Vanderbilt,2018
202710,1610612755,Jimmy Butler,2018
202699,1610612755,Tobias Harris,2018
203954,1610612755,Joel Embiid,2018
200755,1610612755,JJ Redick,2018
1627732,1610612755,Ben Simmons,2018
203516,1610612755,James Ennis III,2018
202328,1610612755,Greg Monroe,2018
203118,1610612755,Mike Scott,2018
1628413,1610612755,Jonah Bolden,2018
101161,1610612755,Amir Johnson,2018
1626246,1610612755,Boban Marjanovic,2018
204456,1610612755,T.J. McConnell,2018
203613,1610612755,Jonathon Simmons,2018
201569,1610612745,Eric Gordon,2018
200782,1610612745,P.J. Tucker,2018
203991,1610612745,Clint Capela,2018
201935,1610612745,James Harden,2018
101108,1610612745,Chris Paul,2018
2403,1610612745,Nene,2018
203085,1610612745,Austin Rivers,2018
202697,1610612745,Iman Shumpert,2018
101123,1610612745,Gerald Green,2018
1629109,1610612745,Gary Clark,2018
202702,1610612745,Kenneth Faried,2018
1628392,1610612745,Isaiah Hartenstein,2018
1627863,1610612745,Danuel House Jr.,2018
1628369,1610612738,Jayson Tatum,2018
201143,1610612738,Al Horford,2018
203382,1610612738,Aron Baynes,2018
1627759,1610612738,Jaylen Brown,2018
202681,1610612738,Kyrie Irving,2018
202694,1610612738,Marcus Morris Sr.,2018
202330,1610612738,Gordon Hayward,2018
203935,1610612738,Marcus Smart,2018
1626179,1610612738,Terry Rozier,2018
1628464,1610612738,Daniel Theis,2018
1627824,1610612738,Guerschon Yabusele,2018
1628400,1610612738,Semi Ojeleye,2018
202954,1610612738,Brad Wanamaker,2018
1626187,1610612745,Michael Frazier,2018
1629057,1610612738,Robert Williams III,2018
1627788,1610612755,Furkan Korkmaz,2018
1629185,1610612745,Chris Chiozza,2018
1629015,1610612755,Zhaire Smith,2018
201942,1610612759,DeMar DeRozan,2018
200746,1610612759,LaMarcus Aldridge,2018
1627751,1610612759,Jakob Poeltl,2018
1627854,1610612759,Bryn Forbes,2018
1628401,1610612759,Derrick White,2018
200752,1610612759,Rudy Gay,2018
201988,1610612759,Patty Mills,2018
201158,1610612759,Marco Belinelli,2018
202722,1610612759,Davis Bertans,2018
201967,1610612759,Dante Cunningham,2018
202700,1610612759,Donatas Motiejunas,2018
202347,1610612759,Quincy Pondexter,2018
1629022,1610612759,Lonnie Walker IV,2018
201976,1610612746,Patrick Beverley,2018
201568,1610612746,Danilo Gallinari,2018
203210,1610612746,JaMychal Green,2018
1629013,1610612746,Landry Shamet,2018
1628983,1610612746,Shai Gilgeous-Alexander,2018
101150,1610612746,Lou Williams,2018
1626149,1610612746,Montrezl Harrell,2018
202066,1610612746,Garrett Temple,2018
1628414,1610612746,Sindarius Thornwell,2018
1629010,1610612746,Jerome Robinson,2018
1627826,1610612746,Ivica Zubac,2018
201163,1610612746,Wilson Chandler,2018
1627820,1610612746,Tyrone Wallace,2018
204060,1610612762,Joe Ingles,2018
203109,1610612762,Jae Crowder,2018
203497,1610612762,Rudy Gobert,2018
1628378,1610612762,Donovan Mitchell,2018
201937,1610612762,Ricky Rubio,2018
1626220,1610612762,Royce O'Neale,2018
200757,1610612762,Thabo Sefolosha,2018
1627777,1610612762,Georges Niang,2018
202324,1610612762,Derrick Favors,2018
1628960,1610612762,Grayson Allen,2018
2594,1610612762,Kyle Korver,2018
203526,1610612762,Raul Neto,2018
202327,1610612762,Ekpe Udoh,2018
1628371,1610612753,Jonathan Isaac,2018
203932,1610612753,Aaron Gordon,2018
202696,1610612753,Nikola Vucevic,2018
203095,1610612753,Evan Fournier,2018
201571,1610612753,D.J. Augustin,2018
203082,1610612753,Terrence Ross,2018
