unnamed:_0,player_name,salary,team_id,player_id,season
0,Stephen Curry,"$40,231,758  ",1610612744,201939,2018
1,Chris Paul,"$38,506,482  ",1610612745,101108,2018
2,Russell Westbrook,"$38,506,482  ",1610612760,201566,2018
3,James Harden,"$38,199,000  ",1610612745,201935,2018
4,Kevin Durant,"$38,199,000  ",1610612744,201142,2018
5,John Wall,"$38,199,000  ",1610612764,202322,2018
6,LeBron James,"$37,436,858  ",1610612747,2544,2018
7,Kyle Lowry,"$34,996,296  ",1610612761,200768,2018
8,Blake Griffin,"$34,449,964  ",1610612765,201933,2018
9,Paul George,"$33,005,556  ",1610612760,202331,2018
10,Jimmy Butler,"$32,742,000  ",1610612755,202710,2018
11,Kemba Walker,"$32,742,000  ",1610612766,202689,2018
12,Tobias Harris,"$32,742,000  ",1610612755,202699,2018
13,Kawhi Leonard,"$32,742,000  ",1610612761,202695,2018
14,Klay Thompson,"$32,742,000  ",1610612744,202691,2018
15,Gordon Hayward,"$32,700,690  ",1610612738,202330,2018
16,Mike Conley,"$32,511,623  ",1610612763,201144,2018
17,Kyrie Irving,"$31,742,000  ",1610612738,202681,2018
18,Khris Middleton,"$30,603,448  ",1610612749,203114,2018
19,Paul Millsap,"$30,350,000  ",1610612743,200794,2018
20,Damian Lillard,"$29,802,321  ",1610612757,203081,2018
21,Kevin Love,"$28,942,830  ",1610612739,201567,2018
22,Nikola Vucevic,"$28,000,000  ",1610612753,202696,2018
23,Al Horford,"$28,000,000  ",1610612738,201143,2018
24,Andre Drummond,"$27,950,199  ",1610612765,203083,2018
25,DeMar DeRozan,"$27,739,975  ",1610612759,201942,2018
26,CJ McCollum,"$27,556,959  ",1610612757,203468,2018
27,Nikola Jokic,"$27,504,630  ",1610612743,203999,2018
28,Joel Embiid,"$27,504,630  ",1610612755,203954,2018
29,Andrew Wiggins,"$27,504,630  ",1610612750,203952,2018
30,Kristaps Porzingis,"$27,285,000  ",1610612752,204001,2018
31,D'Angelo Russell,"$27,285,000  ",1610612751,1626156,2018
32,Karl-Anthony Towns,"$27,285,000  ",1610612750,1626157,2018
33,Devin Booker,"$27,285,000  ",1610612756,1626164,2018
34,Otto Porter Jr,"$27,250,575  ",1610612741,203490,2018
35,Anthony Davis,"$27,093,019  ",1610612740,203076,2018
36,Hassan Whiteside,"$27,093,019  ",1610612748,202355,2018
37,Bradley Beal,"$27,093,019  ",1610612764,203078,2018
38,Jrue Holiday,"$26,996,111  ",1610612740,201950,2018
39,LaMarcus Aldridge,"$26,000,000  ",1610612759,200746,2018
40,Steven Adams,"$25,842,697  ",1610612760,203500,2018
41,Giannis Antetokounmpo,"$25,842,697  ",1610612749,203507,2018
42,Marc Gasol,"$25,595,700  ",1610612761,201188,2018
43,Nicolas Batum,"$25,565,217  ",1610612766,201587,2018
44,Rudy Gobert,"$25,008,427  ",1610612762,203497,2018
45,Harrison Barnes,"$24,147,727  ",1610612758,203084,2018
46,Serge Ibaka,"$23,271,605  ",1610612761,201586,2018
47,Danilo Gallinari,"$22,615,559  ",1610612746,201568,2018
48,Victor Oladipo,"$21,000,000  ",1610612754,203506,2018
49,Tim Hardaway Jr,"$20,025,127  ",1610612742,203501,2018
50,Malcolm Brogdon,"$20,000,000  ",1610612749,1627763,2018
51,Terry Rozier,"$19,894,737  ",1610612738,1626179,2018
52,Aaron Gordon,"$19,863,636  ",1610612753,203932,2018
53,Zach LaVine,"$19,500,000  ",1610612741,203897,2018
54,Kent Bazemore,"$19,269,662  ",1610612737,203145,2018
55,Goran Dragic,"$19,217,900  ",1610612748,201609,2018
56,Jeff Teague,"$19,000,000  ",1610612750,201952,2018
57,Evan Turner,"$18,606,557  ",1610612757,202323,2018
58,Tristan Thompson,"$18,539,130  ",1610612739,202684,2018
59,Draymond Green,"$18,539,130  ",1610612744,203110,2018
60,Myles Turner,"$18,000,000  ",1610612754,1626167,2018
61,Julius Randle,"$18,000,000  ",1610612740,203944,2018
62,Gary Harris,"$17,839,286  ",1610612743,203914,2018
63,Derrick Favors,"$17,650,000  ",1610612762,202324,2018
64,Andre Iguodala,"$17,185,185  ",1610612744,2738,2018
65,Evan Fournier,"$17,150,000  ",1610612753,203095,2018
66,Bojan Bogdanovic,"$17,000,000  ",1610612754,202711,2018
67,Bismack Biyombo,"$17,000,000  ",1610612766,202687,2018
68,Gorgui Dieng,"$16,229,213  ",1610612750,203476,2018
69,Ricky Rubio,"$16,200,000  ",1610612762,201937,2018
70,Jonas Valanciunas,"$16,000,000  ",1610612763,202685,2018
71,Brandon Knight,"$15,643,750  ",1610612739,202688,2018
72,Eric Bledsoe,"$15,625,000  ",1610612749,202339,2018
73,Kelly Oubre Jr,"$15,625,000  ",1610612756,1626162,2018
75,Ian Mahinmi,"$15,450,051  ",1610612764,101133,2018
76,James Johnson,"$15,349,400  ",1610612748,201949,2018
77,Marcus Morris Sr,"$15,000,000  ",1610612738,202694,2018
78,Bobby Portis,"$15,000,000  ",1610612764,1626171,2018
79,Clint Capela,"$14,896,552  ",1610612745,203991,2018
80,Danny Green,"$14,634,146  ",1610612761,201980,2018
81,Rudy Gay,"$14,500,000  ",1610612759,200752,2018
82,Cody Zeller,"$14,471,910  ",1610612766,203469,2018
83,Eric Gordon,"$14,057,730  ",1610612745,201569,2018
84,Mason Plumlee,"$14,041,096  ",1610612743,203486,2018
85,JJ Redick,"$13,486,300  ",1610612755,200755,2018
86,Jordan Clarkson,"$13,437,500  ",1610612739,203903,2018
87,Dewayne Dedmon,"$13,333,334  ",1610612737,203473,2018
88,Jusuf Nurkic,"$13,250,000  ",1610612757,203994,2018
89,Justise Winslow,"$13,000,000  ",1610612748,1626159,2018
90,Thaddeus Young,"$12,900,000  ",1610612754,201152,2018
91,Will Barton,"$12,776,786  ",1610612743,203115,2018
92,Courtney Lee,"$12,759,670  ",1610612742,201584,2018
93,Solomon Hill,"$12,758,781  ",1610612740,203524,2018
94,Larry Nance Jr,"$12,727,273  ",1610612739,1626204,2018
95,Kelly Olynyk,"$12,667,886  ",1610612748,203482,2018
96,Marcus Smart,"$12,553,471  ",1610612738,203935,2018
97,Terrence Ross,"$12,500,000  ",1610612753,203082,2018
99,Patrick Beverley,"$12,345,680  ",1610612746,201976,2018
100,Trevor Ariza,"$12,200,000  ",1610612764,2772,2018
101,Brook Lopez,"$12,093,024  ",1610612749,201572,2018
102,Cory Joseph,"$12,000,000  ",1610612754,202709,2018
103,Joe Ingles,"$11,954,546  ",1610612762,204060,2018
104,Tony Snell,"$11,392,857  ",1610612749,203503,2018
105,Robert Covington,"$11,301,219  ",1610612750,203496,2018
106,Meyers Leonard,"$11,286,517  ",1610612757,203086,2018
107,Maurice Harkless,"$11,011,236  ",1610612757,203090,2018
108,TJ Warren,"$10,810,000  ",1610612756,203933,2018
109,Andre Roberson,"$10,740,740  ",1610612760,203460,2018
