player_id,player_name
1626220,Royce O'Neale
202711,Bojan Bogdanovic
203497,Rudy Gobert
1628378,Donovan Mitchell
201144,Mike Conley
204060,Joe Ingles
202334,Ed Davis
201145,Jeff Green
203957,Dante Exum
1626144,Emmanuel Mudiay
1627777,Georges Niang
1628396,Tony Bradley
1628430,Nigel Williams-Goss
202699,Tobias Harris
201143,Al Horford
203954,Joel Embiid
1627788,Furkan Korkmaz
1627732,Ben Simmons
203516,James Ennis III
203118,Mike Scott
203526,Raul Neto
1629680,Matisse Thybulle
1629003,Shake Milton
203124,Kyle O'Quinn
203658,Norvel Pelle
1628995,Kevin Knox II
203944,Julius Randle
201959,Taj Gibson
1629628,RJ Barrett
1628372,Dennis Smith Jr.
201961,Wayne Ellington
1629011,Mitchell Robinson
1628422,Damyean Dotson
1626171,Bobby Portis
1629019,Allonzo Trier
1629649,Ignas Brazdeikis
1628443,Kadeem Allen
203114,Khris Middleton
203507,Giannis Antetokounmpo
201577,Robin Lopez
202083,Wesley Matthews
202339,Eric Bledsoe
1628978,Donte DiVincenzo
101141,Ersan Ilyasova
1626192,Pat Connaughton
201588,George Hill
1628391,D.J. Wilson
2594,Kyle Korver
1627733,Dragan Bender
203648,Thanasis Antetokounmpo
1627739,Kris Dunn
1628374,Lauri Markkanen
1628976,Wendell Carter Jr.
203897,Zach LaVine
203107,Tomas Satoransky
1629632,Coby White
201152,Thaddeus Young
1627853,Ryan Arcidiacono
1627756,Denzel Valentine
1629655,Daniel Gafford
1627885,Shaquille Harrison
1628436,Luke Kornet
1629622,Max Strus
203084,Harrison Barnes
202357,Nemanja Bjelica
1626158,Richaun Holmes
1627741,Buddy Hield
202709,Cory Joseph
203992,Bogdan Bogdanovic
1629713,Justin James
2772,Trevor Ariza
203473,Dewayne Dedmon
1627812,Yogi Ferrell
1628385,Harry Giles III
1629657,Kyle Guy
1628403,Caleb Swanigan
1626162,Kelly Oubre Jr.
203967,Dario Saric
1626163,Frank Kaminsky
1626164,Devin Booker
201937,Ricky Rubio
1628969,Mikal Bridges
1629660,Ty Jerome
1629661,Cameron Johnson
1628975,Jevon Carter
203382,Aron Baynes
204020,Tyler Johnson
1629059,Elie Okobo
1628970,Miles Bridges
1629023,P.J. Washington
202687,Bismack Biyombo
1628984,Devonte' Graham
1626179,Terry Rozier
201587,Nicolas Batum
203469,Cody Zeller
101107,Marvin Williams
1628370,Malik Monk
1628407,Dwayne Bacon
1626195,Willy Hernangomez
203077,Michael Kidd-Gilchrist
203933,T.J. Warren
1627734,Domantas Sabonis
1626167,Myles Turner
203087,Jeremy Lamb
1627763,Malcolm Brogdon
203200,Justin Holiday
1628988,Aaron Holiday
204456,T.J. McConnell
203926,Doug McDermott
1629048,Goga Bitadze
1628993,Alize Johnson
1628388,TJ Leaf
203524,Solomon Hill
203109,Jae Crowder
1628991,Jaren Jackson Jr.
1628415,Dillon Brooks
1626145,Tyus Jones
1629001,De'Anthony Melton
1628960,Grayson Allen
203998,Bruno Caboclo
1629741,Marko Guduric
203937,Kyle Anderson
1629634,Brandon Clarke
202685,Jonas Valanciunas
1629139,Yuta Watanabe
1629672,Eric Paschall
1626172,Kevon Looney
1626161,Willie Cauley-Stein
203922,Glenn Robinson III
202692,Alec Burks
1629065,Ky Bowman
1627737,Marquese Chriss
1629673,Jordan Poole
1629016,Omari Spellman
1628980,Jacob Evans
203110,Draymond Green
1629631,De'Andre Hunter
203953,Jabari Parker
1627745,Damian Jones
1627761,DeAndre' Bembry
1629027,Trae Young
1713,Vince Carter
203458,Alex Len
1629629,Cam Reddish
202323,Evan Turner
1627820,Tyrone Wallace
1628981,Bruno Fernando
1629164,Brandon Goodwin
202718,Chandler Parsons
202710,Jimmy Butler
1628389,Bam Adebayo
203086,Meyers Leonard
1629130,Duncan Robinson
1629134,Kendrick Nunn
201609,Goran Dragic
1626159,Justise Winslow
1629735,Chris Silva
1629639,Tyler Herro
203482,Kelly Olynyk
1627884,Derrick Jones Jr.
2617,Udonis Haslem
201949,James Johnson
203925,Joe Harris
1627752,Taurean Prince
1628386,Jarrett Allen
202066,Garrett Temple
203915,Spencer Dinwiddie
1629058,Dzanan Musa
201599,DeAndre Jordan
202697,Iman Shumpert
1628021,David Nwaba
1629033,Theo Pinson
1629651,Nicolas Claxton
1626203,Treveon Graham
203496,Robert Covington
1626157,Karl-Anthony Towns
1629633,Jarrett Culver
203952,Andrew Wiggins
201952,Jeff Teague
1629006,Josh Okogie
203894,Shabazz Napier
1628966,Keita Bates-Diop
203476,Gorgui Dieng
1628395,Jordan Bell
1629675,Naz Reid
203943,Noah Vonleh
1627827,Dorian Finney-Smith
204001,Kristaps Porzingis
203939,Dwight Powell
203501,Tim Hardaway Jr.
1629029,Luka Doncic
1626153,Delon Wright
203552,Seth Curry
1628467,Maxi Kleber
1628973,Jalen Brunson
1628382,Justin Jackson
1626246,Boban Marjanovic
200826,J.J. Barea
201584,Courtney Lee
2544,LeBron James
203076,Anthony Davis
201580,JaVale McGee
201980,Danny Green
203484,Kentavious Caldwell-Pope
1628398,Kyle Kuzma
1627936,Alex Caruso
200765,Rajon Rondo
203584,Troy Daniels
2730,Dwight Howard
201162,Jared Dudley
1626188,Quinn Cook
201942,DeMar DeRozan
200752,Rudy Gay
1627751,Jakob Poeltl
1628401,Derrick White
1627854,Bryn Forbes
1627749,Dejounte Murray
201988,Patty Mills
1626168,Trey Lyles
1629234,Drew Eubanks
201158,Marco Belinelli
1629022,Lonnie Walker IV
201960,DeMarre Carroll
1629002,Chimezie Metu
203503,Tony Snell
201933,Blake Griffin
203083,Andre Drummond
1628379,Luke Kennard
1628971,Bruce Brown
204038,Langston Galloway
201565,Derrick Rose
202693,Markieff Morris
1629004,Svi Mykhailiuk
1626174,Christian Wood
1627748,Thon Maker
204025,Tim Frazier
1629635,Sekou Doumbouya
1628390,Terrance Ferguson
201568,Danilo Gallinari
203500,Steven Adams
1628983,Shai Gilgeous-Alexander
101108,Chris Paul
203457,Nerlens Noel
203471,Dennis Schroder
1627846,Abdel Nader
1629647,Darius Bazley
1629126,Deonte Burton
1628985,Devon Hall
203488,Mike Muscala
201950,Jrue Holiday
1627742,Brandon Ingram
1626143,Jahlil Okafor
200755,JJ Redick
1628366,Lonzo Ball
1629637,Jaxson Hayes
1628404,Josh Hart
202734,E'Twaun Moore
1629740,Nicolo Melli
1629638,Nickeil Alexander-Walker
202324,Derrick Favors
1628402,Frank Jackson
1629026,Kenrich Williams
1628371,Jonathan Isaac
203932,Aaron Gordon
203920,Khem Birch
203095,Evan Fournier
1628365,Markelle Fultz
1628411,Wes Iwundu
201571,D.J. Augustin
1628964,Mo Bamba
203082,Terrence Ross
1628982,Melvin Frazier Jr.
1628518,Amile Jefferson
203705,Josh Magette
1628384,OG Anunoby
1627783,Pascal Siakam
201188,Marc Gasol
1626181,Norman Powell
1627832,Fred VanVleet
201586,Serge Ibaka
1626178,Rondae Hollis-Jefferson
1629056,Terence Davis
1628449,Chris Boucher
1629052,Oshae Brissett
1626259,Malcolm Miller
