,index,player_id,team_id,player_name,season
0,626,202695,1610612761,Kawhi Leonard,2018
1,627,1627783,1610612761,Pascal Siakam,2018
2,628,201188,1610612761,Marc Gasol,2018
3,629,201980,1610612761,Danny Green,2018
4,630,200768,1610612761,Kyle Lowry,2018
5,631,1627832,1610612761,Fred VanVleet,2018
6,632,201586,1610612761,Serge Ibaka,2018
7,633,1626181,1610612761,Norman Powell,2018
8,634,1628384,1610612761,OG Anunoby,2018
9,635,202391,1610612761,Jeremy Lin,2018
10,636,1627775,1610612761,Patrick McCaw,2018
11,637,201975,1610612761,Jodie Meeks,2018
12,638,1626259,1610612761,Malcolm Miller,2018
13,639,2738,1610612744,Andre Iguodala,2018
14,640,203110,1610612744,Draymond Green,2018
15,641,1626172,1610612744,Kevon Looney,2018
16,642,202691,1610612744,Klay Thompson,2018
17,643,201939,1610612744,Stephen Curry,2018
18,644,101106,1610612744,Andrew Bogut,2018
19,645,1628035,1610612744,Alfonzo McKinnie,2018
20,646,202326,1610612744,DeMarcus Cousins,2018
21,647,1626188,1610612744,Quinn Cook,2018
22,648,2733,1610612744,Shaun Livingston,2018
23,649,201973,1610612744,Jonas Jerebko,2018
24,650,1628395,1610612744,Jordan Bell,2018
25,651,1628980,1610612744,Jacob Evans,2018
26,652,201142,1610612744,Kevin Durant,2018
27,653,1628449,1610612761,Chris Boucher,2018
28,654,203961,1610612761,Eric Moreland,2018
29,655,1627745,1610612744,Damian Jones,2018
30,656,203114,1610612749,Khris Middleton,2018
31,657,203507,1610612749,Giannis Antetokounmpo,2018
32,658,201572,1610612749,Brook Lopez,2018
33,659,1627763,1610612749,Malcolm Brogdon,2018
34,660,202339,1610612749,Eric Bledsoe,2018
35,661,201588,1610612749,George Hill,2018
36,662,101141,1610612749,Ersan Ilyasova,2018
37,663,1626192,1610612749,Pat Connaughton,2018
38,664,1628425,1610612749,Sterling Brown,2018
39,665,204025,1610612749,Tim Frazier,2018
40,666,202703,1610612749,Nikola Mirotic,2018
41,667,203503,1610612749,Tony Snell,2018
42,668,1628391,1610612749,D.J. Wilson,2018
43,669,203090,1610612757,Maurice Harkless,2018
44,670,202329,1610612757,Al-Farouq Aminu,2018
45,671,203086,1610612757,Meyers Leonard,2018
46,672,203468,1610612757,CJ McCollum,2018
47,673,203081,1610612757,Damian Lillard,2018
48,674,203918,1610612757,Rodney Hood,2018
49,675,1628380,1610612757,Zach Collins,2018
50,676,203552,1610612757,Seth Curry,2018
51,677,202683,1610612757,Enes Kanter,2018
52,678,202323,1610612757,Evan Turner,2018
53,679,1627746,1610612757,Skal Labissiere,2018
54,680,1627774,1610612757,Jake Layman,2018
55,681,1629014,1610612757,Anfernee Simons,2018
56,682,1628470,1610612743,Torrey Craig,2018
57,683,200794,1610612743,Paul Millsap,2018
58,684,203999,1610612743,Nikola Jokic,2018
59,685,203914,1610612743,Gary Harris,2018
60,686,1627750,1610612743,Jamal Murray,2018
61,687,203486,1610612743,Mason Plumlee,2018
62,688,203115,1610612743,Will Barton,2018
63,689,1627736,1610612743,Malik Beasley,2018
64,690,1628420,1610612743,Monte Morris,2018
65,691,1627823,1610612743,Juancho Hernangomez,2018
66,692,1626168,1610612743,Trey Lyles,2018
67,693,202738,1610612743,Isaiah Thomas,2018
68,694,1629020,1610612743,Jarred Vanderbilt,2018
69,695,202710,1610612755,Jimmy Butler,2018
70,696,202699,1610612755,Tobias Harris,2018
71,697,203954,1610612755,Joel Embiid,2018
72,698,200755,1610612755,JJ Redick,2018
73,699,1627732,1610612755,Ben Simmons,2018
74,700,203516,1610612755,James Ennis III,2018
75,701,202328,1610612755,Greg Monroe,2018
76,702,203118,1610612755,Mike Scott,2018
77,703,1628413,1610612755,Jonah Bolden,2018
78,704,101161,1610612755,Amir Johnson,2018
79,705,1626246,1610612755,Boban Marjanovic,2018
80,706,204456,1610612755,T.J. McConnell,2018
81,707,203613,1610612755,Jonathon Simmons,2018
82,708,201569,1610612745,Eric Gordon,2018
83,709,200782,1610612745,P.J. Tucker,2018
84,710,203991,1610612745,Clint Capela,2018
85,711,201935,1610612745,James Harden,2018
86,712,101108,1610612745,Chris Paul,2018
87,713,2403,1610612745,Nene,2018
88,714,203085,1610612745,Austin Rivers,2018
89,715,202697,1610612745,Iman Shumpert,2018
90,716,101123,1610612745,Gerald Green,2018
91,717,1629109,1610612745,Gary Clark,2018
92,718,202702,1610612745,Kenneth Faried,2018
93,719,1628392,1610612745,Isaiah Hartenstein,2018
94,720,1627863,1610612745,Danuel House Jr.,2018
95,721,1628369,1610612738,Jayson Tatum,2018
96,722,201143,1610612738,Al Horford,2018
97,723,203382,1610612738,Aron Baynes,2018
98,724,1627759,1610612738,Jaylen Brown,2018
99,725,202681,1610612738,Kyrie Irving,2018
100,726,202694,1610612738,Marcus Morris Sr.,2018
101,727,202330,1610612738,Gordon Hayward,2018
102,728,203935,1610612738,Marcus Smart,2018
103,729,1626179,1610612738,Terry Rozier,2018
104,730,1628464,1610612738,Daniel Theis,2018
105,731,1627824,1610612738,Guerschon Yabusele,2018
106,732,1628400,1610612738,Semi Ojeleye,2018
107,733,202954,1610612738,Brad Wanamaker,2018
108,734,1626187,1610612745,Michael Frazier,2018
109,735,1629057,1610612738,Robert Williams III,2018
110,736,1627788,1610612755,Furkan Korkmaz,2018
111,737,1629185,1610612745,Chris Chiozza,2018
112,738,1629015,1610612755,Zhaire Smith,2018
113,739,201942,1610612759,DeMar DeRozan,2018
114,740,200746,1610612759,LaMarcus Aldridge,2018
115,741,1627751,1610612759,Jakob Poeltl,2018
116,742,1627854,1610612759,Bryn Forbes,2018
117,743,1628401,1610612759,Derrick White,2018
118,744,200752,1610612759,Rudy Gay,2018
119,745,201988,1610612759,Patty Mills,2018
120,746,201158,1610612759,Marco Belinelli,2018
121,747,202722,1610612759,Davis Bertans,2018
122,748,201967,1610612759,Dante Cunningham,2018
123,749,202700,1610612759,Donatas Motiejunas,2018
