,player_id,player_name
0,1626220,Royce O'Neale
1,202711,Bojan Bogdanovic
2,203497,Rudy Gobert
3,1628378,Donovan Mitchell
4,201144,Mike Conley
5,204060,Joe Ingles
6,202334,Ed Davis
7,201145,Jeff Green
8,203957,Dante Exum
9,1626144,Emmanuel Mudiay
10,1627777,Georges Niang
11,1628396,Tony Bradley
12,1628430,Nigel Williams-Goss
13,202699,Tobias Harris
14,201143,Al Horford
15,203954,Joel Embiid
16,1627788,Furkan Korkmaz
17,1627732,Ben Simmons
18,203516,James Ennis III
19,203118,Mike Scott
20,203526,Raul Neto
21,1629680,Matisse Thybulle
22,1629003,Shake Milton
23,203124,Kyle O'Quinn
24,203658,Norvel Pelle
25,1628995,Kevin Knox II
26,203944,Julius Randle
27,201959,Taj Gibson
28,1629628,RJ Barrett
29,1628372,Dennis Smith Jr.
30,201961,Wayne Ellington
31,1629011,Mitchell Robinson
32,1628422,Damyean Dotson
33,1626171,Bobby Portis
34,1629019,Allonzo Trier
35,1629649,Ignas Brazdeikis
36,1628443,Kadeem Allen
37,203114,Khris Middleton
38,203507,Giannis Antetokounmpo
39,201577,Robin Lopez
40,202083,Wesley Matthews
41,202339,Eric Bledsoe
42,1628978,Donte DiVincenzo
43,101141,Ersan Ilyasova
44,1626192,Pat Connaughton
45,201588,George Hill
46,1628391,D.J. Wilson
47,2594,Kyle Korver
48,1627733,Dragan Bender
49,203648,Thanasis Antetokounmpo
50,1627739,Kris Dunn
51,1628374,Lauri Markkanen
52,1628976,Wendell Carter Jr.
53,203897,Zach LaVine
54,203107,Tomas Satoransky
55,1629632,Coby White
56,201152,Thaddeus Young
57,1627853,Ryan Arcidiacono
58,1627756,Denzel Valentine
59,1629655,Daniel Gafford
60,1627885,Shaquille Harrison
61,1628436,Luke Kornet
62,1629622,Max Strus
63,203084,Harrison Barnes
64,202357,Nemanja Bjelica
65,1626158,Richaun Holmes
66,1627741,Buddy Hield
67,202709,Cory Joseph
68,203992,Bogdan Bogdanovic
69,1629713,Justin James
70,2772,Trevor Ariza
71,203473,Dewayne Dedmon
72,1627812,Yogi Ferrell
73,1628385,Harry Giles III
74,1629657,Kyle Guy
75,1628403,Caleb Swanigan
76,1626162,Kelly Oubre Jr.
77,203967,Dario Saric
78,1626163,Frank Kaminsky
79,1626164,Devin Booker
80,201937,Ricky Rubio
81,1628969,Mikal Bridges
82,1629660,Ty Jerome
83,1629661,Cameron Johnson
84,1628975,Jevon Carter
85,203382,Aron Baynes
86,204020,Tyler Johnson
87,1629059,Elie Okobo
88,1628970,Miles Bridges
89,1629023,P.J. Washington
90,202687,Bismack Biyombo
91,1628984,Devonte' Graham
92,1626179,Terry Rozier
93,201587,Nicolas Batum
94,203469,Cody Zeller
95,101107,Marvin Williams
96,1628370,Malik Monk
97,1628407,Dwayne Bacon
98,1626195,Willy Hernangomez
99,203077,Michael Kidd-Gilchrist
100,203933,T.J. Warren
